source_file;destination_file;subject_slug;material_slug;normalized_checksum;status;warnings
D:\Estudo\Python\saida_json\10__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__10-segurança-pública-10.1-organização-da-segurança-pública.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\010-10-seguranca-publica-101-organizacao-da-seguranca-62c67335.json;dir-const-legcam;seguranca-publica-organizacao-cebraspe;d034af128b01e0ae6a65cc92fb0bc76c265eff56ee31bbb085e76313cea05a78;ok;
D:\Estudo\Python\saida_json\12__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__12-regimento-interno-da-câmara-dos-deputados-12.1-disposições-preliminares-e-órgãos-da-câmara-arts.-1º-a-24.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\012-12-regimento-interno-da-camara-dos-deputados-121-28941a7c.json;dir-const-legcam;ricd-disposicoes-preliminares-orgaos;79b6c6dce39f8b7faf39c8f469928e36f43c689afac61bfd7ec505836418eb62;ok;
D:\Estudo\Python\saida_json\12__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__12-regimento-interno-da-câmara-dos-deputados-12.2-sessões-da-câmara-arts.-65-a-94.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\012-12-regimento-interno-da-camara-dos-deputados-122-148c5b58.json;dir-const-legcam;ricd-sessoes-da-camara-arts-65-94;0cbc830f869ee4ac247dfccfe4b0572a786e5d2f5995d571665679947ca7b554;ok;
D:\Estudo\Python\saida_json\12__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__12-regimento-interno-da-câmara-dos-deputados-12.3-deputados-arts.-226-a-251.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\012-12-regimento-interno-da-camara-dos-deputados-123-0a2b5281.json;dir-const-legcam;ricd-deputados-arts-226-251-cebraspe;c904ed48c014836a64500c48fab4fd9cc4955a0f8d6d49a7e4fac0256c3ef6c6;ok;
D:\Estudo\Python\saida_json\12__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__12-regimento-interno-da-câmara-dos-deputados-12.4-administração-e-economia-interna-arts.-262-a-273.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\124-administracao-e-economia-interna-arts-262-a-273-6b2a621a.json;dir-const-legcam;regimento-interno-camara-deputados;272c0e1ff1a12175c2a198b7cac162dc39097913e31f8d366b82f8528c0f6729;ok;
D:\Estudo\Python\saida_json\13__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__13.-resolução-da-câmara-dos-deputados-nº-182003-e-suas-atualizações-sem-anexos-13.1-ato-da-mesa-da-câmara-dos-deputados-.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\013-13-resolucao-da-camara-dos-deputados-no-182003-e-suas-d9659eba.json;dir-const-legcam;resolucao-camara-deputados-18-2003-ato;5937cf70ed60c3f53ad8899184ed226343ec835dd2d54638b876e6c21ac9345f;ok;
D:\Estudo\Python\saida_json\1__direito-administrativo__1-introdução-ao-direito-administrativo-1.1-origem-natureza-jurídica-e-objeto-do-direito-administrativo.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\001-1-introducao-ao-direito-administrativo-11-origem-b9c2f34a.json;dir-adm;introducao-direito-administrativo-origem;b63bc8e6ea88a76c8ea1c52dab3eaab0414b715121cbd11ecf31c93a3e36963c;ok;
D:\Estudo\Python\saida_json\1__direito-administrativo__1-introdução-ao-direito-administrativo-1.2-os-diferentes-critérios-adotados-para-a-conceituação-do-direito-administrativ.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\001-12-os-diferentes-criterios-adotados-para-a-conceituacao-ed03f709.json;dir-adm;conceituacao-direito-administrativo;0bea045eb31f163f97e0f370ffd3f7aa3753526c1ea03f4e0b9f31ddb83adc0c;ok;
D:\Estudo\Python\saida_json\1__direito-administrativo__1-introdução-ao-direito-administrativo-1.3-fontes-do-direito-administrativo.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\001-13-fontes-do-direito-administrativo-abc152a6.json;dir-adm;fontes-do-direito-administrativo;c05a09c70c8d2069b64b25f85ba05af366b479c027ff5b79a8d257de03f2d956;ok;
D:\Estudo\Python\saida_json\1__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__1-constituição-federal-de-1988-conceito-contexto-histórico-características-estrutura-do-texto.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\001-1-constituicao-federal-de-1988-conceito-contexto-57581bfb.json;dir-const-legcam;constituicao-federal-1988-conceito;094781d2927250bd244f92515cd45d86b9d8a28760b2ba19e8cbd7c1532b4985;ok;
D:\Estudo\Python\saida_json\1__informática-e-dados__1-noções-de-sistemas-operacionais-windows-android-e-ios.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\001-nocoes-de-sistemas-operacionais-windows-android-e-ios-7ab370cd.json;informatica;nocoes-sistemas-operacionais-windows;1f31a7966e956ce5e48ca37f8ea938984c9187f38705b73d3c2537e275beb6e5;ok;
D:\Estudo\Python\saida_json\1__língua-inglesa__1-compreensão-de-textos-variados-domínio-do-vocabulário-e-da-estrutura-da-língua-ideias-principais-e-secundárias-explíci.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\ingles\001-1-compreensao-de-textos-variados-dominio-do-vocabulario-d811cc1a.json;ingles;compreensao-textual-ingles-cebraspe;18955a3a9010fefbabcac7404feb3df7b7952b10f7de5e3b3baf7cc637fa5b82;ok;
D:\Estudo\Python\saida_json\1__língua-portuguesa__1-compreensão-e-interpretação-de-textos-de-gêneros-variados.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\001-1-compreensao-e-interpretacao-de-textos-de-generos-2b8cdbe9.json;portugues;compreensao-e-interpretacao-de-textos;43681c7fe243fc8c51e9d28ff7f1d10a272a6a642c7f47f6889eafd11da1a82f;ok;
D:\Estudo\Python\saida_json\1__raciocínio-lógico-e-noções-de-estatística__1-estruturas-lógicas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\001-1-estruturas-logicas-a7f4dace.json;rlog-estat;estruturas-logicas-cebraspe;5e85cf1fdfa705868ca5d6c2d6a50a98fa326cd1fbfefa55bcce1e1a91b180f5;ok;
D:\Estudo\Python\saida_json\2__direito-administrativo__2-regime-jurídicoadministrativo-2.1-conceito.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\002-2-regime-juridicoadministrativo-21-conceito-61dd01b1.json;dir-adm;regime-juridico-administrativo-conceito;e2635fd667f0a3cb54929b2dae3fc1d3717c8d444f77d861da8e25166d264e15;ok;
D:\Estudo\Python\saida_json\2__direito-administrativo__2-regime-jurídicoadministrativo-2.2-supremacia-do-interesse-público-sobre-o-privado-e-indisponibilidade-pela-administraç.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\002-2-regime-juridicoadministrativo-22-supremacia-do-451919f3.json;dir-adm;regime-juridico-administrativo;bf311a01c3d9297039c1104ee9ad38821188744ee2378c656bbf6a6b45850d15;ok;
D:\Estudo\Python\saida_json\2__direito-administrativo__2-regime-jurídicoadministrativo-2.3-princípios-expressos-e-implícitos-da-administração-pública.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\002-2-regime-juridicoadministrativo-23-principios-expressos-642f10d6.json;dir-adm;principios-administrativos-expressos;eef4eda9dbe70e953df7c4be6268d9cabcc6c36874c70d311aeb2070a01ad268;ok;
D:\Estudo\Python\saida_json\2__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__2-princípios-fundamentais.-direitos-e-garantias-fundamentais-direitos-e-deveres-individuais-e-coletivos-direitos-sociais.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\002-2-principios-fundamentais-direitos-e-garantias-420e084f.json;dir-const-legcam;principios-e-direitos-fundamentais;659a746e7ef7f77ba375942cff7d4b5535256859f722ebf208a16667a63e693e;ok;
D:\Estudo\Python\saida_json\2__informática-e-dados__2-navegadores-de-internet-webmail-e-ferramentas-de-produtividade.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\002-navegadores-de-internet-webmail-e-ferramentas-de-a8967f84.json;informatica;navegadores-webmail-produtividade;f3ac1e7d14a8c81880325e87b39e9bab548326118fd41ea83fad880b44c94194;ok;
D:\Estudo\Python\saida_json\2__língua-inglesa__2-itens-gramaticais-relevantes-para-compreensão-de-conteúdos-semânticos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\ingles\002-2-itens-gramaticais-relevantes-para-compreensao-de-b36e9ffc.json;ingles;itens-gramaticais-compreensao-semantica;11a689b6c3f1170634fd6be469c8fda3023e824e6ee291ed2202b60c7ea14d9f;ok;
D:\Estudo\Python\saida_json\2__língua-portuguesa__2-reconhecimento-de-tipos-e-gêneros-textuais.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\002-2-reconhecimento-de-tipos-e-generos-textuais-2ca37568.json;portugues;reconhecimento-tipos-generos-textuais;7809981e8fcfd61dc615daf74910a1b0a751148bbf7ed4fed2273c57ca728571;ok;
D:\Estudo\Python\saida_json\2__raciocínio-lógico-e-noções-de-estatística__2-lógica-de-argumentação-analogias-inferências-deduções-e-conclusões.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\002-2-logica-de-argumentacao-analogias-inferencias-deducoes-c90e53a7.json;rlog-estat;logica-argumentacao-cebraspe-concurso;780f8302d0d892c6cb1cd6b9232d0043ca80f2cf0a4a49aae472a5734f0c2054;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.1-centralização-descentralização-concentração-e-desconcentração.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-31-centralizacao-29404e0b.json;dir-adm;organizacao-administrativa-centralizacao;bfcf3a3f945a85b0dd5eed81415b4fa3620d080259a6e4e18e1a24fff762132f;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.2-administração-direta-3.2.1-conceito.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-32-administracao-direta-6adbab97.json;dir-adm;organizacao-administrativa-administracao;98dfb6770a094429af46f66369b49142114abd833e40f687d39a97b5fdc928f3;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.2-administração-direta-3.2.2-órgão-público-3.2.2.1-conceito.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-32-administracao-direta-2a8722f0.json;dir-adm;organizacao-administrativa-orgao-publico;638121e029abe095d4526a90199f05e501ae194bce19e92a49a9d44881aada2c;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.2-administração-direta-3.2.2-órgão-público-3.2.2.2-teorias-sobre-as-relações-do-estado-co.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\3222-3-organizacao-administrativa-32-administracao-direta-02766c42.json;dir-adm;teorias-relacoes-estado-agentes-publicos;77948035cc155c19777964ffa00e3ab59607e14db3ab48545ace11e27189c355;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.2-administração-direta-3.2.2-órgão-público-3.2.2.3-características-e-classificação.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-32-administracao-direta-e023c797.json;dir-adm;organizacao-administrativa-orgao-publico;293a8fbc9f42b6cc3c36426295b155b071ee5d9049832d941617ef4d70455a03;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.1-conceito.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-33-administracao-indireta-21524fc0.json;dir-adm;administracao-indireta-conceito-cebraspe;f17e1e78cf2d650710b677136baedf401b9c5483b3add7da021660ff63b0a6ca;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.2-autarquias.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\332-3-organizacao-administrativa-33-administracao-indireta-777541e1.json;dir-adm;autarquias-direito-administrativo;3d14863c2ee2da8ccf7c3f19bd283ebd7fdebfee50104c6233a1df8ea9df5379;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.3-agências-reguladoras.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-33-administracao-indireta-bb5c2148.json;dir-adm;agencias-reguladoras-direito;19ca122eb1385563ceef4a5c760a84f40070168573235ede08b472da0bf5c125;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.4-agências-executivas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-33-administracao-indireta-e3e1303a.json;dir-adm;agencias-executivas-direito;6c0f365ccabcd890ad3a8d1c76c3461ba57d24f6ae4853af1c4a334313d9f8d0;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.5-fundações-públicas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-33-administracao-indireta-d2fd7b3b.json;dir-adm;fundacoes-publicas-direito;bcf2c1c14b9b0b91e6e14a61a1a6fed1b287128c9e3fa44221751b4615526ab1;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.6-empresas-públicas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\336-3-organizacao-administrativa-33-administracao-indireta-f7b728cb.json;dir-adm;empresas-publicas-direito-administrativo;e99af575f2b0516775cc7efd0ce416f776810be81c706fb624b26926c8738fa2;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.7-sociedades-de-economia-mista.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\337-3-organizacao-administrativa-33-administracao-indireta-fada1ed1.json;dir-adm;sociedades-economia-mista-direito;672d88a1ee2256305aeab371fb21124da4e5a09a23d42f33ecec0e787b82e166;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.3-administração-indireta-3.3.8-consórcios-públicos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-33-administracao-indireta-c6abcb9f.json;dir-adm;consorcios-publicos-direito;e6961f79da16ffa046bbe7f68a99d7849277dac775b4cafb3e1b13751543fffd;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.4-entidades-paraestatais-e-terceiro-setor-3.4.1-serviços-sociais-autônomos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-34-entidades-paraestatais-28c17328.json;dir-adm;servicos-sociais-autonomos-direito;4fcffec2c738cbb52fa22f84d59416286451e83e4e8892771a90c533a70e8cb3;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.4-entidades-paraestatais-e-terceiro-setor-3.4.2-entidades-de-apoio.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-34-entidades-paraestatais-92c09c87.json;dir-adm;organizacao-administrativa-entidades;f1205089e3f03d71f3b48ea840efd5d149851560ce3e8a131af229b130d0583d;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.4-entidades-paraestatais-e-terceiro-setor-3.4.3-organizações-sociais.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\003-3-organizacao-administrativa-34-entidades-paraestatais-29577ef2.json;dir-adm;organizacoes-sociais-direito;0cb68a76b2c60fc1ff635018cc0b576530758d26502994734be170d0532832ad;ok;
D:\Estudo\Python\saida_json\3__direito-administrativo__3-organização-administrativa-3.4-entidades-paraestatais-e-terceiro-setor-3.4.4-organizações-da-sociedade-civil-de-intere.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\344-344-organizacoes-da-sociedade-civil-de-interesse-b4df8a86.json;dir-adm;organizacoes-sociedade-civil-interesse;3cc3222ca565cfbc217f6af5b44f8198b9b1b08f4068bd3bb1ba29f9de267ada;ok;
D:\Estudo\Python\saida_json\3__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__3-organização-do-estado-organização-político-administrativa-união-estados-municípios-distrito-federal-e-territórios.-int.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\003-3-organizacao-do-estado-organizacao-politico-8132a759.json;dir-const-legcam;organizacao-estado-intervencao-federal;e09f4e3b1b4ea6be39222f2ba1853f72d8491ebecc6858f1fbe22014cb13b531;ok;
D:\Estudo\Python\saida_json\3__informática-e-dados__3-noções-de-segurança-da-informação-3.1-responsabilidades-e-deveres-dos-usuários-de-serviços-de-ti.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\003-3-nocoes-de-seguranca-da-informacao-31-ae1ebd0f.json;informatica;seguranca-informacao-responsabilidades;7f210575bc03f63925265e8d99121bc59005ceaedffbb4e56150a3ca71552ea4;ok;
D:\Estudo\Python\saida_json\3__informática-e-dados__3-noções-de-segurança-da-informação-3.2-malware-vírus-worms-cavalos-de-troia-trojans-spyware-ransomware-backdoor-zero-da.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\003-3-nocoes-de-seguranca-da-informacao-32-malware-virus-5516d80c.json;informatica;seguranca-informacao-malware-cebraspe;b768dd2a117191ecfa7c22e538eeaff5e7bc63e5df7f63e80f3364cdee3b5e39;ok;
D:\Estudo\Python\saida_json\3__informática-e-dados__3-noções-de-segurança-da-informação-3.3-phishing-vishing-e-engenharia-social-métodos-e-canais-utilizados.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\003-3-nocoes-de-seguranca-da-informacao-33-phishing-vishing-367cac0e.json;informatica;seguranca-informacao-phishing-vishing;b63a0a433f80a6303dae9879b58b2a34200994ac916c4ec1f3187ba53fea399b;ok;
