source_file;destination_file;subject_slug;material_slug;normalized_checksum;status;warnings
D:\Estudo\Python\saida_json\3__informática-e-dados__3-noções-de-segurança-da-informação-3.4-aplicativos-para-segurança-antivírus-endpoint-detection-and-response-edr-firewal.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\003-3-nocoes-de-seguranca-da-informacao-34-aplicativos-para-08acb0e2.json;informatica;seguranca-informacao-aplicativos;31ea39571f4b5f1f737f7ace0bc6a76f274f0555fafa7b6717c1fe188b52a88e;ok;
D:\Estudo\Python\saida_json\3__informática-e-dados__3-noções-de-segurança-da-informação-3.5-assinatura-e-certificação-digital.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\003-3-nocoes-de-seguranca-da-informacao-35-assinatura-e-058ec01a.json;informatica;assinatura-e-certificacao-digital;c46f68f9d67c1b4e467f489dae2cf79a80fec19d15d24ce860a70105e5746745;ok;
D:\Estudo\Python\saida_json\3__língua-inglesa__3-conhecimento-e-uso-das-formas-contemporâneas-da-linguagem-inglesa.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\ingles\003-3-conhecimento-e-uso-das-formas-contemporaneas-da-0699bcbc.json;ingles;conhecimento-uso-formas-contemporaneas;1e5313570abf38b908d3fb4066aa7a99d33b4cf4181ae9cc82c749f37bacca84;ok;
D:\Estudo\Python\saida_json\3__língua-portuguesa__3-domínio-da-ortografia.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\003-3-dominio-da-ortografia-900aa3e1.json;portugues;dominio-da-ortografia-cebraspe;cf82268c34195f2bc78e9cb697b99b90b1578a8b9d26aafe159211771c22914b;ok;
D:\Estudo\Python\saida_json\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.1-proposições-simples-e-compostas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-31-proposicoes-06f3707d.json;rlog-estat;logica-sentencial-proposicoes-simples;5da7a8ecb7be1bbe0283acd520aecac5bf609365b1855f564078650d15033daa;ok;
D:\Estudo\Python\saida_json\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.2-tabelas-verdade.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-32-tabelas-verdade-e653804f.json;rlog-estat;logica-sentencial-tabelas-verdade;60c3f0250a89320241a183e191f81af31fdd3c5fb3ca8b46629c93015d50df4a;ok;
D:\Estudo\Python\saida_json\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.3-equivalências.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-33-equivalencias-5dd3b7f0.json;rlog-estat;logica-sentencial-equivalencias-cebraspe;4fd1633ba585c178c88387af881943ee5fa1da3fc4ce191e9a002cb26d06b161;ok;
D:\Estudo\Python\saida_json\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.4-leis-de-morgan.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\034-3-logica-sentencial-ou-proposicional-34-leis-de-morgan-f5ce468c.json;rlog-estat;leis-de-morgan-raciocinio-logico;72e10e2e7b8aad85502103bcd2c59639d6287f971d31abb6dd74564cdd0f8077;ok;
D:\Estudo\Python\saida_json\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.5-diagramas-lógicos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-35-diagramas-d804b7f5.json;rlog-estat;diagramas-logicos-cebraspe;0daea218362c0ef07991cb7b54808b63fbf833c865db8f22abb0127a5ccf6a80;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.1-conceito.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-41-conceito-039af386.json;dir-adm;atos-administrativos-conceito-cebraspe;61e62e6d1f99767f44672b90edebcc6a6797dc9ffd0f8a977dbc11f464b83d0e;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.10-atos-administrativos-nulos-anuláveis-e-inexistentes.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-410-atos-administrativos-nulos-2b5e3a81.json;dir-adm;atos-administrativos-nulos-anulaveis;e28b8588b1b02434f8918e492c93afe9ee61868243a87e33a67867ef641d94f1;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.11-decadência-administrativa.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-411-decadencia-administrativa-bd95d7bd.json;dir-adm;decadencia-administrativa;28f02e30c7817bc5a66abefe29940009e4f5c8f2e1825ba3997798471494835a;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.2-fatos-da-administração-atos-da-administração-e-atos-administrativos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-42-fatos-da-administracao-atos-2935e151.json;dir-adm;atos-administrativos-fatos-atos-da;7eb1cc797499125cd6e46aa6a8172241967d6c63eeddfbe94e348e13849587de;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.3-requisitos-ou-elementos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-43-requisitos-ou-elementos-1bff6f70.json;dir-adm;atos-administrativos-requisitos;0b05857f9cd0e61e7b3d7fd5f83ef0f7b282dd665b8e5e7706b44f1c312aa18a;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.4-atributos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-44-atributos-90fd7a18.json;dir-adm;atos-administrativos-atributos-cebraspe;baa1bd824124f20caa8454254754b5d08cf6d996c5e06403024917067c29c61d;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.5-classificação.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-45-classificacao-5f0b67bc.json;dir-adm;atos-administrativos-classificacao;20c4f339ec8ad5a2364a894f9501ed7883a8826a07ba05f6e691d58c8956af97;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.6-atos-administrativos-em-espécie.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-46-atos-administrativos-em-especie-cf7f3336.json;dir-adm;atos-administrativos-em-especie-cebraspe;a13f89c099bf8821c26ac7e25436ece9936a6974e241ff0f707702ed4c284ead;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.7-extinção-dos-atos-administrativos-4.7.1-revogação-anulação-e-cassação.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-47-extincao-dos-atos-8c8a5bbd.json;dir-adm;atos-administrativos-extincao-revogacao;5849430f01ea13c6b94fccf0e28fad71decaf7f674ce4b477d05d42e6b40e6e5;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.8-convalidação.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-48-convalidacao-7ca52889.json;dir-adm;atos-administrativos-convalidacao;4b3ee6af54496ac7ec39bee018348466fe128f2b95f41bd469fea27bddceb103;ok;
D:\Estudo\Python\saida_json\4__direito-administrativo__4-atos-administrativos-4.9-vinculação-e-discricionariedade.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-adm\004-4-atos-administrativos-49-vinculacao-e-a509aa89.json;dir-adm;atos-administrativos-vinculacao-e;0b30ca64901c5612b6b2b59c6f1984c7e34ff0b1cf075923ac44ef68b77157d7;ok;
D:\Estudo\Python\saida_json\4__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__4-administração-pública-disposições-gerais-servidores-públicos-civis-e-militares.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\004-administracao-publica-disposicoes-gerais-servidores-3d82404b.json;dir-const-legcam;administracao-publica-servidores;8f612d70a655b5eb3070ff545a1eec4e6413fc1317389c67c6edcd3367177ebb;ok;
D:\Estudo\Python\saida_json\4__informática-e-dados__4-noções-de-bancos-de-dados-4.1-conceitos-básicos-e-características.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\004-4-nocoes-de-bancos-de-dados-41-conceitos-basicos-e-128a75af.json;informatica;bancos-de-dados-conceitos-basicos;31316082b898f0e69a4e2ec40a33598453edce70b00ee33f81c227250a341330;ok;
D:\Estudo\Python\saida_json\4__informática-e-dados__4-noções-de-bancos-de-dados-4.2-dados-estruturados-e-não-estruturados.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\004-4-nocoes-de-bancos-de-dados-42-dados-estruturados-e-nao-1c3c7388.json;informatica;bancos-de-dados-dados-estruturados-nao;85b95e4c0ed8013df365e93523210d892780cbe5a0d0344a9df4ad9d303e77ad;ok;
D:\Estudo\Python\saida_json\4__informática-e-dados__4-noções-de-bancos-de-dados-4.3-chaves-e-relacionamentos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\004-4-nocoes-de-bancos-de-dados-43-chaves-e-relacionamentos-fe7feebe.json;informatica;nocoes-bancos-dados-chaves;341f5a78c91e0c8c7861f3741da91b701b8477ff84404329eb8c824bfc179f2d;ok;
D:\Estudo\Python\saida_json\4__língua-portuguesa__4-domínio-dos-mecanismos-de-coesão-textual-4.1-emprego-de-elementos-de-referenciação-substituição-e-repetição-de-conecto.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\004-4-dominio-dos-mecanismos-de-coesao-textual-41-emprego-013b904d.json;portugues;coesao-textual-cebraspe-referenciacao;9fe2c44e791e4d7175d0d71d80274553314ed5ddad417f57faac4aeeaceceaf1;ok;
D:\Estudo\Python\saida_json\4__língua-portuguesa__4-domínio-dos-mecanismos-de-coesão-textual-4.2-emprego-de-tempos-e-modos-verbais.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\004-4-dominio-dos-mecanismos-de-coesao-textual-42-emprego-bb6a84dd.json;portugues;emprego-tempos-modos-verbais-cebraspe;61869ce650dd36cf85f01dfb8cc8a94421a3fdd6a611d55cadd9c1894f26f50d;ok;
D:\Estudo\Python\saida_json\4__raciocínio-lógico-e-noções-de-estatística__4-lógica-de-primeira-ordem.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\004-logica-de-primeira-ordem-d09cc5e8.json;rlog-estat;logica-primeira-ordem-cebraspe-concurso;83e6e80aa955e64e5acb7b62f91f0f8d23957803df5f856714167936f66c9cd5;ok;
D:\Estudo\Python\saida_json\5__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__5-poder-legislativo-o-congresso-nacional-e-suas-casas-atribuições-competências-reuniões-e-comissões.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\005-5-poder-legislativo-o-congresso-nacional-e-suas-casas-d3e7039d.json;dir-const-legcam;poder-legislativo-congresso-nacional-e;f97c3d592ad623bf7ce45191185145da3d6f1cb1aa09c7b4772ea12ae1596c13;ok;
D:\Estudo\Python\saida_json\5__informática-e-dados__5-noções-de-redes-de-computadores-5.1-tipos-locais-lan-metropolitanas-man-e-de-longa-distância-wan.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\005-5-nocoes-de-redes-de-computadores-51-tipos-locais-lan-2796ca00.json;informatica;redes-computadores-lan-man-wan-cebraspe;2f75aa4af41b8fbd10f7099206c93aeba3ae27460af0786c7bab9b97b2b7fba9;ok;
D:\Estudo\Python\saida_json\5__informática-e-dados__5-noções-de-redes-de-computadores-5.2-internet-e-intranet.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\005-5-nocoes-de-redes-de-computadores-52-internet-e-075bfc19.json;informatica;redes-computadores-internet-intranet;7d201e11f2a5de5f55cb07c0006e35894ecfc217025bd9ea5bdd73712f44aa6f;ok;
D:\Estudo\Python\saida_json\5__informática-e-dados__5-noções-de-redes-de-computadores-5.3-arquitetura-tcpip-nat.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\005-5-nocoes-de-redes-de-computadores-53-arquitetura-tcpip-3e1f3a2f.json;informatica;arquitetura-tcp-ip-nat-cebraspe-concurso;0984fadc4db9e4468106743cf33fae127c51f254c0dcb496bd0656400658b416;ok;
D:\Estudo\Python\saida_json\5__informática-e-dados__5-noções-de-redes-de-computadores-5.4-acesso-remoto-a-computadores-vpn-rdp.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\005-5-nocoes-de-redes-de-computadores-54-acesso-remoto-a-b4ca18ae.json;informatica;acesso-remoto-vpn-rdp-cebraspe;532ebba6fb9c73791eb9efc8365c51f77d6826c4edc4abb0b8e7d20bb00ed404;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.1-emprego-das-classes-de-palavras.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-51-f178843c.json;portugues;emprego-classes-palavras-cebraspe;d456396fb34090ee6a648c8436bfdfe437bddebab1e869d152a8b36e08da041b;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.2-relações-de-coordenação-entre-orações-e-entre-termos-da-oração.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\052-52-relacoes-de-coordenacao-entre-oracoes-e-entre-termos-5aeeb427.json;portugues;coordenacao-oracoes-termos-cebraspe;c5423f30fe11a58a8b16e016f517a58573b506da25ee4af983638777f6ebfa9d;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.3-relações-de-subordinação-entre-orações-e-entre-termos-da-oração.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-53-5d4061db.json;portugues;dominio-estrutura-morfossintatica;8b475905d2323554233bc59482b0840eae7bb1c4712de68cefc6542b6f9dfe62;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.4-emprego-dos-sinais-de-pontuação.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\054-54-emprego-dos-sinais-de-pontuacao-148f1591.json;portugues;emprego-sinais-pontuacao-cebraspe;91dfdc54cc853a883ba99ae0e3895b986ca6e018622fa1c143c6aba5ceade11b;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.5-concordância-verbal-e-nominal.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-55-d84e6b65.json;portugues;concordancia-verbal-e-nominal-cebraspe;fd42334436f79c9bb2c424da4c88ff8c8c38e9b855d856f76ec6250689aeeaf5;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.6-regência-verbal-e-nominal.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-56-03dd5a69.json;portugues;regencia-verbal-e-nominal-cebraspe;ed27395a743d41c186b86ada5c5e893bcfb0a9644d28c684e7f3c6d1e76afa02;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.7-emprego-do-sinal-indicativo-de-crase.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-57-b5782f89.json;portugues;crase-cebraspe-completo;4eac6dc5f9d3d80c8d82d5cdcdfdc18e08c57a126af358eb436c9f2138e882e9;ok;
D:\Estudo\Python\saida_json\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.8-colocação-dos-pronomes-átonos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-58-colocacao-dos-pronomes-atonos-5ad6db5d.json;portugues;colocacao-pronomes-atonos-cebraspe;36f4289de84b0e169d6c347a05083707dfde9ff0bc12c29df3bda516c0c76488;ok;
D:\Estudo\Python\saida_json\6__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__6-regime-jurídico-constitucional-dos-parlamentares.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\006-6-regime-juridico-constitucional-dos-parlamentares-dc085b2d.json;dir-const-legcam;regime-juridico-constitucional;96e3430b1777825883a09bba234109c134204b6eb70f4ac032cdf12ab34b47b2;ok;
D:\Estudo\Python\saida_json\6__informática-e-dados__6-noções-de-aprendizado-de-máquina-6.1-mineração-de-dados-conceituação-e-características.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\006-6-nocoes-de-aprendizado-de-maquina-61-mineracao-de-8b96bf78.json;informatica;mineracao-de-dados-conceituacao-e;e27328e038d587757f53cc29da0a81635ef455769492284ba23d07d9859ac79b;ok;
D:\Estudo\Python\saida_json\6__informática-e-dados__6-noções-de-aprendizado-de-máquina-6.2-big-data-conceito-premissas-e-aplicação.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\006-6-nocoes-de-aprendizado-de-maquina-62-big-data-conceito-2ce4a0ac.json;informatica;big-data-conceito-premissas-aplicacao;a809312fde2ed5546edeaae3e728d147fe978c205e45bb853aa44a0b2a37b727;ok;
D:\Estudo\Python\saida_json\6__informática-e-dados__6-noções-de-aprendizado-de-máquina-6.3-ia-generativa-principais-características.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\006-6-nocoes-de-aprendizado-de-maquina-63-ia-generativa-ca0721e9.json;informatica;ia-generativa-caracteristicas-cebraspe;74d0ed381c0b46b882ae6438732d55005301e63d8ce0049c08c5e8601b7f60d9;ok;
D:\Estudo\Python\saida_json\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.1-significação-das-palavras.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\006-6-reescrita-de-frases-e-paragrafos-do-texto-61-90eb84e1.json;portugues;reescrita-significacao-palavras-cebraspe;e5942e0337df37d067f06899890dc6eeb7cf0fad1367afb904d220bc217140d0;ok;
D:\Estudo\Python\saida_json\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.2-substituição-de-palavras-ou-de-trechos-de-texto.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\062-6-reescrita-de-frases-e-paragrafos-do-texto-62-9542232c.json;portugues;reescrita-substituicao-palavras-cebraspe;08a77623a97d64e88d20463d711308b87c84b41e64969c5ca6756b47b5712fdb;ok;
