source_file;destination_file;subject_slug;material_slug;normalized_checksum;status;warnings
D:\Estudo\Python\saida_json\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.3-reorganização-da-estrutura-de-orações-e-de-períodos-do-texto.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\006-6-reescrita-de-frases-e-paragrafos-do-texto-63-6b45c374.json;portugues;reescrita-frases-paragrafos;239e90eaf7cca5d03bcf9c3fa98be1e268f21c79b3d2c1393cde4bb317e984ec;ok;
D:\Estudo\Python\saida_json\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.4-reescrita-de-textos-de-diferentes-gêneros-e-níveis-de-formalidade.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\006-6-reescrita-de-frases-e-paragrafos-do-texto-64-cbb9c396.json;portugues;reescrita-frases-paragrafos-generos;2fdac1d94ba74a59101ffaddc4939119f284a92e21655550932e0a43156bcee1;ok;
D:\Estudo\Python\saida_json\6__raciocínio-lógico-e-noções-de-estatística__6-operações-com-conjuntos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\006-6-operacoes-com-conjuntos-cb73aba8.json;rlog-estat;operacoes-com-conjuntos-cebraspe;689b76faff38780783a0eb60a2c0543e1a0c6f690c404cac9b97861c00cb1686;ok;
D:\Estudo\Python\saida_json\7__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__7-processo-legislativo.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\007-7-processo-legislativo-a4b385ae.json;dir-const-legcam;processo-legislativo-cebraspe;3cd4db468a6e361d55ca8bd9dae48704092975a5fe94493a6b4300050dd6c09c;ok;
D:\Estudo\Python\saida_json\7__informática-e-dados__7-noções-de-forense-computacional-7.1-principais-técnicas-de-recuperação-de-arquivos-apagados-em-sistemas-de-arquivos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\007-7-nocoes-de-forense-computacional-71-principais-74ca47fc.json;informatica;forense-computacional-recuperacao;97e2a48748205dfa2f618c1e154892b8c1f33c054ef083ca23cfe144eba7c261;ok;
D:\Estudo\Python\saida_json\7__informática-e-dados__7-noções-de-forense-computacional-7.2-identificação-isolamento-preservação-e-coleta-de-vestígio-cibernético.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\007-7-nocoes-de-forense-computacional-72-identificacao-c08cc8d2.json;informatica;forense-computacional-identificacao;b24ddc46d6f77d6366963d924445b38f95d68cdd07a3445eb156bcd1e45a1900;ok;
D:\Estudo\Python\saida_json\7__informática-e-dados__7-noções-de-forense-computacional-7.3-cadeia-de-custódia.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\007-7-nocoes-de-forense-computacional-73-cadeia-de-custodia-11992894.json;informatica;forense-computacional-cadeia-de-custodia;ca37bc49277b83f9bf34ceb809995689e71b04aedefc8decd3ac8a6cb6ab5415;ok;
D:\Estudo\Python\saida_json\7__informática-e-dados__7-noções-de-forense-computacional-7.4-log-de-eventos-do-windows.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\informatica\007-7-nocoes-de-forense-computacional-74-log-de-eventos-do-17e235c9.json;informatica;forense-computacional-log-eventos;12b69d6c70366b88558e8ebf0af9a2fa7c1aff34b52e1dd1fcee45163ea1cd68;ok;
D:\Estudo\Python\saida_json\7__raciocínio-lógico-e-noções-de-estatística__7-raciocínio-lógico-envolvendo-problemas-aritméticos-geométricos-e-matriciais.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\007-7-raciocinio-logico-envolvendo-problemas-aritmeticos-3f575743.json;rlog-estat;raciocinio-logico-problemas-aritmeticos;f0e8b77707ee438e0ec096b8dcf427848212a1d9d3dd6f6a5d855aafef54d815;ok;
D:\Estudo\Python\saida_json\8__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__8-defesa-do-estado-e-das-instituições-democráticas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\008-8-defesa-do-estado-e-das-instituicoes-democraticas-04643a22.json;dir-const-legcam;defesa-do-estado-e-instituicoes;16dd81b043b65e608e6cec84c5197d11bee49dbf94aa9a4755389a529edd2fb3;ok;
D:\Estudo\Python\saida_json\8__raciocínio-lógico-e-noções-de-estatística__8-estatística-e-probabilidade-básicas-8.1-medidas-de-tendência-central.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\008-8-estatistica-e-probabilidade-basicas-81-medidas-de-9590ab5f.json;rlog-estat;estatistica-medidas-tendencia-central;481b5d0dc70a3a36a7755e434ba769edb6bb6589c19804410d19bba5c60939d9;ok;
D:\Estudo\Python\saida_json\8__raciocínio-lógico-e-noções-de-estatística__8-estatística-e-probabilidade-básicas-8.2-medidas-de-dispersão.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\008-8-estatistica-e-probabilidade-basicas-82-medidas-de-28cacd0e.json;rlog-estat;medidas-de-dispersao-raciocinio-logico;20c8c7cd324aca031d27793631192f18d98338baba722e2bc481b990a3ddbf11;ok;
D:\Estudo\Python\saida_json\8__raciocínio-lógico-e-noções-de-estatística__8-estatística-e-probabilidade-básicas-8.3-formulação-e-validação-de-hipóteses.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\008-8-estatistica-e-probabilidade-basicas-83-formulacao-e-a6369e23.json;rlog-estat;estatistica-probabilidade-basicas;6a2f9d5466b5510a808828c71f4fd4a14f4f9c04b6c6ddeac5a8a7cbc443435c;ok;
D:\Estudo\Python\saida_json\8__raciocínio-lógico-e-noções-de-estatística__8-estatística-e-probabilidade-básicas-8.4-amostragem-viés-e-erro.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\008-8-estatistica-e-probabilidade-basicas-84-amostragem-9e1474e3.json;rlog-estat;estatistica-probabilidade-amostragem;ecd739a0064e9373bf0518daccfb0d130465cafb538b9889ceaefcdc97812f03;ok;
D:\Estudo\Python\saida_json\8__raciocínio-lógico-e-noções-de-estatística__8-estatística-e-probabilidade-básicas-8.5-normalização-e-padronização.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\008-8-estatistica-e-probabilidade-basicas-85-normalizacao-e-c9483234.json;rlog-estat;normalizacao-e-padronizacao-estatistica;a5a08356040261a378b35304a80912a755f23f0d02ef4e06ee3dd8f0df34c3e1;ok;
D:\Estudo\Python\saida_json\8__raciocínio-lógico-e-noções-de-estatística__8-estatística-e-probabilidade-básicas-8.6-outliers.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\086-8-estatistica-e-probabilidade-basicas-86-outliers-1558f9dc.json;rlog-estat;outliers-raciocinio-logico-estatistica;7c59c683564f2c9e5be7ba1a6bd83ac16e63578edce3ec974f5e24a5aeceb251;ok;
D:\Estudo\Python\saida_json\9__direito-constitucional-e-legislação-interna-da-câmara-dos-deputados__9-forças-armadas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\dir-const-legcam\009-forcas-armadas-0e140e70.json;dir-const-legcam;forcas-armadas-direito-constitucional;2f9fc6111b745d6cf2e2dfbc2e60d256776aca0f5d9e83cafdf6c794e90f0613;ok;
D:\Estudo\Python\saida_json\sanitizado\1__língua-inglesa__1-compreensão-de-textos-variados-domínio-do-vocabulário-e-da-estrutura-da-língua-ideias-principais-e-secundárias-explíci.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\ingles\001-1-compreensao-de-textos-variados-dominio-do-vocabulario-d419be59.json;ingles;compreensao-textual-ingles-cebraspe;38130eb8742b427ece037502797e6815361cf3aa3224bcfd3d6f7c39dc6dc984;ok;
D:\Estudo\Python\saida_json\sanitizado\1__língua-portuguesa__1-compreensão-e-interpretação-de-textos-de-gêneros-variados.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\001-1-compreensao-e-interpretacao-de-textos-de-generos-1a3e661e.json;portugues;compreensao-e-interpretacao-de-textos;c1bfe7fc10236245b967223c66a56af90c65788c1ef24031a61ecd31a994586f;ok;
D:\Estudo\Python\saida_json\sanitizado\1__raciocínio-lógico-e-noções-de-estatística__1-estruturas-lógicas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\001-1-estruturas-logicas-1de27d8c.json;rlog-estat;estruturas-logicas-cebraspe;cf1b36beeabf3abd3c6cd25682d8d7cd254648aa9f10f7118d4abfa0ba9dd238;ok;
D:\Estudo\Python\saida_json\sanitizado\2__língua-inglesa__2-itens-gramaticais-relevantes-para-compreensão-de-conteúdos-semânticos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\ingles\002-2-itens-gramaticais-relevantes-para-compreensao-de-7bb3753f.json;ingles;itens-gramaticais-compreensao-semantica;49b72d1cd54ac23fe2eae71ac422beeb9dcc07b9a78434c0400727818f6a3696;ok;
D:\Estudo\Python\saida_json\sanitizado\2__língua-portuguesa__2-reconhecimento-de-tipos-e-gêneros-textuais.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\002-2-reconhecimento-de-tipos-e-generos-textuais-d787d7a3.json;portugues;reconhecimento-tipos-generos-textuais;c925278d05f2ce14424f3d7c075e3003cc18b9d71430299b60f3cd03e85fecfc;ok;
D:\Estudo\Python\saida_json\sanitizado\2__raciocínio-lógico-e-noções-de-estatística__2-lógica-de-argumentação-analogias-inferências-deduções-e-conclusões.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\002-2-logica-de-argumentacao-analogias-inferencias-deducoes-0a2256a8.json;rlog-estat;logica-argumentacao-cebraspe-concurso;a73c7dbe5575f51fea34cf44a31adf23ab72d325b0be4bc9d7bb7a97a123f4bf;ok;
D:\Estudo\Python\saida_json\sanitizado\3__língua-inglesa__3-conhecimento-e-uso-das-formas-contemporâneas-da-linguagem-inglesa.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\ingles\003-3-conhecimento-e-uso-das-formas-contemporaneas-da-036eaccc.json;ingles;conhecimento-uso-formas-contemporaneas;41408017f7ef26486b5fc700778c23686e29af11e5a1368355d773d27e842967;ok;
D:\Estudo\Python\saida_json\sanitizado\3__língua-portuguesa__3-domínio-da-ortografia.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\003-3-dominio-da-ortografia-42ce1e9e.json;portugues;dominio-da-ortografia-cebraspe;41953f3d5e049ae92f6d75e54bdde4a62cd470e45e287eee7db23213af9eee30;ok;
D:\Estudo\Python\saida_json\sanitizado\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.1-proposições-simples-e-compostas.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-31-proposicoes-e5c1fdef.json;rlog-estat;logica-sentencial-proposicoes-simples;957056a42fe94e0133e39965b56ec414c8a28f250ea4ac06355294233c5810a6;ok;
D:\Estudo\Python\saida_json\sanitizado\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.2-tabelas-verdade.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-32-tabelas-verdade-6269c17c.json;rlog-estat;logica-sentencial-tabelas-verdade;14ce9b15c3d6ac24786b4946c0e8c3f5e38dc89d9ead60f8eac80b1532daa73c;ok;
D:\Estudo\Python\saida_json\sanitizado\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.3-equivalências.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-33-equivalencias-0f19f50c.json;rlog-estat;logica-sentencial-equivalencias-cebraspe;de8cbdd42b2dcf2b6ce670283c24eb142fadb4c1eb628568180a3bea4c0bd59a;ok;
D:\Estudo\Python\saida_json\sanitizado\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.4-leis-de-morgan.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\034-3-logica-sentencial-ou-proposicional-34-leis-de-morgan-5d0231ee.json;rlog-estat;leis-de-morgan-raciocinio-logico;2f8b2f8b6450cd05908b60cf84ab12d5987fa57c0420a667077f964322befb74;ok;
D:\Estudo\Python\saida_json\sanitizado\3__raciocínio-lógico-e-noções-de-estatística__3-lógica-sentencial-ou-proposicional-3.5-diagramas-lógicos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\003-3-logica-sentencial-ou-proposicional-35-diagramas-f51fa171.json;rlog-estat;diagramas-logicos-cebraspe;b1919320c255fc0fdaf13311c626713b1940c2b20dcdce649ebe49724fda48c7;ok;
D:\Estudo\Python\saida_json\sanitizado\4__língua-portuguesa__4-domínio-dos-mecanismos-de-coesão-textual-4.1-emprego-de-elementos-de-referenciação-substituição-e-repetição-de-conecto.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\004-4-dominio-dos-mecanismos-de-coesao-textual-41-emprego-2fc4f893.json;portugues;coesao-textual-cebraspe-referenciacao;a28a8bbe8ca06d51d7e4ede01e127ae078d7ed2c831aff03cd49a572d146a50a;ok;
D:\Estudo\Python\saida_json\sanitizado\4__língua-portuguesa__4-domínio-dos-mecanismos-de-coesão-textual-4.2-emprego-de-tempos-e-modos-verbais.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\004-4-dominio-dos-mecanismos-de-coesao-textual-42-emprego-717d2b48.json;portugues;emprego-tempos-modos-verbais-cebraspe;e2ba0a4d2bd26dff55d10d209966b95da4cb60cae85ef37e2fb7dba9e3a39b5e;ok;
D:\Estudo\Python\saida_json\sanitizado\4__raciocínio-lógico-e-noções-de-estatística__4-lógica-de-primeira-ordem.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\rlog-estat\004-logica-de-primeira-ordem-27e2d487.json;rlog-estat;logica-primeira-ordem-cebraspe-concurso;c06f4dc2be945d24f1b721a64ba997cbb8c542bf3b7b9d480841b61162940ba6;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.1-emprego-das-classes-de-palavras.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-51-b0ebd99e.json;portugues;emprego-classes-palavras-cebraspe;7085a3151ff8a03a9217945675a4cf3182fed47f1529a82ff58967e0fecdec65;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.2-relações-de-coordenação-entre-orações-e-entre-termos-da-oração.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\052-52-relacoes-de-coordenacao-entre-oracoes-e-entre-termos-0b632ffa.json;portugues;coordenacao-oracoes-termos-cebraspe;1c954a9faa1d203625dbedb4c3408f00b780666bd1f10373086bea14a1eb52a6;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.3-relações-de-subordinação-entre-orações-e-entre-termos-da-oração.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-53-9dd2e4f0.json;portugues;dominio-estrutura-morfossintatica;b1a5fd8cb358befdada094554e60f65b4f984e98a249d8e2a5fb054864c18e98;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.4-emprego-dos-sinais-de-pontuação.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\054-54-emprego-dos-sinais-de-pontuacao-dcbfdcee.json;portugues;emprego-sinais-pontuacao-cebraspe;dcaa9d7fa9d8b907853114df0d4581587701a1277eace6bf2b5445ed5b8825ab;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.5-concordância-verbal-e-nominal.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-55-563349ca.json;portugues;concordancia-verbal-e-nominal-cebraspe;909c02e3f94537e85ddeb37400cb57dae804b59db2a1cd68d3b45fc3d9fdc9b2;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.6-regência-verbal-e-nominal.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-56-70837fda.json;portugues;regencia-verbal-e-nominal-cebraspe;74fcb5db5fbd112b3036a53eb180d228cb57a64673dcdd4299186a84d89fdb47;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.7-emprego-do-sinal-indicativo-de-crase.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-5-dominio-da-estrutura-morfossintatica-do-periodo-57-2c04f542.json;portugues;crase-cebraspe-completo;748b7f09f837652382c045578dc75580a34c833bdc38bd14446331e94484f068;ok;
D:\Estudo\Python\saida_json\sanitizado\5__língua-portuguesa__5-domínio-da-estrutura-morfossintática-do-período-5.8-colocação-dos-pronomes-átonos.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\005-58-colocacao-dos-pronomes-atonos-85ee75bd.json;portugues;colocacao-pronomes-atonos-cebraspe;a0cd56870d8ad3d37ccaedfebd0585283458268f6c16723b8de6dc2cd49e6749;ok;
D:\Estudo\Python\saida_json\sanitizado\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.1-significação-das-palavras.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\006-6-reescrita-de-frases-e-paragrafos-do-texto-61-67e01177.json;portugues;reescrita-significacao-palavras-cebraspe;ec82204cd2c9f06c587e0077fa42b6de8709c5ccc078a6625dee5765b3f6e2d2;ok;
D:\Estudo\Python\saida_json\sanitizado\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.2-substituição-de-palavras-ou-de-trechos-de-texto.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\062-6-reescrita-de-frases-e-paragrafos-do-texto-62-c420aa5c.json;portugues;reescrita-substituicao-palavras-cebraspe;bd7c57719b7589e3116347478e48125aee20d44671037d908b4568b228384ad3;ok;
D:\Estudo\Python\saida_json\sanitizado\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.3-reorganização-da-estrutura-de-orações-e-de-períodos-do-texto.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\006-6-reescrita-de-frases-e-paragrafos-do-texto-63-e3d2b11f.json;portugues;reescrita-frases-paragrafos;5c4b106ead37a07df445b13b528a9a63d773db28d64f74ea7e16d236bb9f63ee;ok;
D:\Estudo\Python\saida_json\sanitizado\6__língua-portuguesa__6-reescrita-de-frases-e-parágrafos-do-texto-6.4-reescrita-de-textos-de-diferentes-gêneros-e-níveis-de-formalidade.json;D:\Estudo\Python\repositorio_conteudo\concursos\camara-dos-deputados\policial-legislativo\2026\cebraspe\edital-v1\disciplinas\portugues\006-6-reescrita-de-frases-e-paragrafos-do-texto-64-62ebf8db.json;portugues;reescrita-frases-paragrafos-generos;6b951b3589acb6baa3f76b65bbb7a30734c5eafb961b82c2d01edacc64b5b96a;ok;
